                                           A m o r t i z a t i o n   S c h e d u l e                                           
                                       w i t h   a c t u a l   d a t e   f u n d i n g s                                       

                        Prepared Mar-16-2004 18:11 by ............................ your name goes here


                      -------------------------------- p a y m e n t s ---------------------------------

                         #   timing       from          to       rate     type         amount  % of cost
                      -------------  ---------------------  ---------  -------  -------------  ---------
                                                 Sep-01-03             funding    -700,000.00 -100.00000
                         1 stub arr  Sep-01-03 ->Nov-02-03     5.2000  intOnly       6,167.78   0.881111
                        36  mon  "   Nov-02-03 ->Nov-02-06         "   payment      21,042.54   3.006078
                         1 stub eql  Nov-02-06===Nov-02-06         "   balloon           0.00L  0.000000
                       

------------------------------------------------------ s c h e d u l e -------------------------------------------------------

                                                                                                          accrued
                                                                                                         interest     remaining
            payment                interest                    interest      interest     principal           not     principal
     date         #     takedowns      rate       payment       accrued          paid          paid          paid       balance

Sep-01-03              700,000.00                                                                            0.00    700,000.00
Nov-02-03         1                  5.2000      6,167.78      6,167.78      6,167.78          0.00          0.00    700,000.00
Dec-02-03         2                  5.2000     21,042.54      3,033.33      3,033.33     18,009.21          0.00    681,990.79
Jan-02-04         3                  5.2000     21,042.54      2,955.29      2,955.29     18,087.25          0.00    663,903.54
Feb-02-04         4                  5.2000     21,042.54      2,876.92      2,876.92     18,165.62          0.00    645,737.92
Mar-02-04         5                  5.2000     21,042.54      2,798.20      2,798.20     18,244.34          0.00    627,493.58
Apr-02-04         6                  5.2000     21,042.54      2,719.14      2,719.14     18,323.40          0.00    609,170.18
May-02-04         7                  5.2000     21,042.54      2,639.73      2,639.73     18,402.81          0.00    590,767.37
Jun-02-04         8                  5.2000     21,042.54      2,560.00      2,560.00     18,482.54          0.00    572,284.83
Jul-02-04         9                  5.2000     21,042.54      2,479.90      2,479.90     18,562.64          0.00    553,722.19
Aug-02-04        10                  5.2000     21,042.54      2,399.46      2,399.46     18,643.08          0.00    535,079.11
Sep-02-04        11                  5.2000     21,042.54      2,318.68      2,318.68     18,723.86          0.00    516,355.25
Oct-02-04        12                  5.2000     21,042.54      2,237.53      2,237.53     18,805.01          0.00    497,550.24
Nov-02-04        13                  5.2000     21,042.54      2,156.06      2,156.06     18,886.48          0.00    478,663.76
Dec-02-04        14                  5.2000     21,042.54      2,074.20      2,074.20     18,968.34          0.00    459,695.42
Jan-02-05        15                  5.2000     21,042.54      1,992.02      1,992.02     19,050.52          0.00    440,644.90
Feb-02-05        16                  5.2000     21,042.54      1,909.46      1,909.46     19,133.08          0.00    421,511.82
Mar-02-05        17                  5.2000     21,042.54      1,826.55      1,826.55     19,215.99          0.00    402,295.83
Apr-02-05        18                  5.2000     21,042.54      1,743.28      1,743.28     19,299.26          0.00    382,996.57
May-02-05        19                  5.2000     21,042.54      1,659.65      1,659.65     19,382.89          0.00    363,613.68
Jun-02-05        20                  5.2000     21,042.54      1,575.66      1,575.66     19,466.88          0.00    344,146.80
Jul-02-05        21                  5.2000     21,042.54      1,491.31      1,491.31     19,551.23          0.00    324,595.57
Aug-02-05        22                  5.2000     21,042.54      1,406.58      1,406.58     19,635.96          0.00    304,959.61
Sep-02-05        23                  5.2000     21,042.54      1,321.49      1,321.49     19,721.05          0.00    285,238.56
Oct-02-05        24                  5.2000     21,042.54      1,236.03      1,236.03     19,806.51          0.00    265,432.05
Nov-02-05        25                  5.2000     21,042.54      1,150.21      1,150.21     19,892.33          0.00    245,539.72
Dec-02-05        26                  5.2000     21,042.54      1,064.00      1,064.00     19,978.54          0.00    225,561.18
Jan-02-06        27                  5.2000     21,042.54        977.43        977.43     20,065.11          0.00    205,496.07
Feb-02-06        28                  5.2000     21,042.54        890.49        890.49     20,152.05          0.00    185,344.02
Mar-02-06        29                  5.2000     21,042.54        803.15        803.15     20,239.39          0.00    165,104.63
Apr-02-06        30                  5.2000     21,042.54        715.46        715.46     20,327.08          0.00    144,777.55
May-02-06        31                  5.2000     21,042.54        627.36        627.36     20,415.18          0.00    124,362.37
Jun-02-06        32                  5.2000     21,042.54        538.91        538.91     20,503.63          0.00    103,858.74
Jul-02-06        33                  5.2000     21,042.54        450.05        450.05     20,592.49          0.00     83,266.25
Aug-02-06        34                  5.2000     21,042.54        360.82        360.82     20,681.72          0.00     62,584.53
Sep-02-06        35                  5.2000     21,042.54        271.20        271.20     20,771.34          0.00     41,813.19
Oct-02-06        36                  5.2000     21,042.54        181.19        181.19     20,861.35          0.00     20,951.84
Nov-02-06        37                  5.2000     21,042.54         90.79         90.79     20,951.75          0.00          0.09
Nov-02-06        38                  5.2000          0.09          0.00          0.00          0.09          0.00          0.00

T O T A L              700,000.00              763,699.31     63,699.31     63,699.31    700,000.00
                     ============            ============  ============  ============  ============

SuperTRUMP 8.60 financial model                             Page 1                                 Ivory Consulting Corporation
